ID,Name,Description,Category_ID,Example_Source,Attestation,Pervasiveness
115,Volition-based future markers other than will,A tel dem pipl da nobadi els wan de da kampʼI told them that nobody else will be at the campʼ; Em i laik go long gaden ʼhe likes/is about to go to the gardenʼ,3,BelC (Escure 2008: 752); Tok Pisin (Smith 2008: 498),0.131578947368421,0.67
116,Come-based future/ingressive markers,I am coming to cook your meal  ‘I am about to cook your meal’,3,GhE (Huber/Dako 2008: 370),0.236842105263158,0.577777777777778
117,Present tense forms for neutral future reference,I think I make one new dress for Chinese New Year.,3,SgE (Mesthrie/Bhatt 2008: 60)\u00a0(modified),0.355263157894737,0.507407407407407
118,Is for am/will with 1st person singular,I’s going to town ‘I am/will be going to town’ ; I’s not ‘I won’t’,3,StHE (Wilson/Mesthrie 2008: 539); Lancashire (Upton et al. 1994: 501),0.171052631578947,0.546153846153846
119,Would for (distant) future in contrast to will (immediate future),I would eat/would be eating rice tomorrow,3,MalE (Baskaran 2008: 613),0.263157894736842,0.475
120,Would in if-clauses,If Iʼd be you…,3,Kortmann/Szmrecsanyi (2004),0.342105263157895,0.438461538461538
121,Double modals,I tell you what we might should do.,4,Kortmann/Szmrecsanyi (2004),0.302631578947368,0.61304347826087
122,Epistemic mustn’t,This mustnʼt [‘canʼt’] be true.,4,Kortmann/Szmrecsanyi (2004),0.236842105263158,0.566666666666667
123,Present tense forms of modals used where StE has past tense forms,"I wish that people in the world will [‘would’] get educated;[...] they can [‘might’] be wild, but theyʼre human beings",4,BlSAfE (Mesthrie 2008b: 490f.),0.394736842105263,0.483333333333333
124,Want/need + past participle,The cat wants petted; The car needs washed,4,Midwestern CollAmE (Schneider 2008: 771),0.105263157894737,0.8
125,New quasi-modals: core modal meanings,We liketa drowned that day ‘we almost drowned that day’; He belongs to come here today ‘he ought to come here today’,4,Southern AmE (Hickey 2004: 606); AppE (Montgomery 2008: 437),0.236842105263158,0.722222222222222
126,New quasi-modals: aspectual meanings,Theyʼre fixinʼ to leave town ‘theyʼre about to leave’; Iʼm finna go‘Iʼm about to go’; It useta didnʼt matter whether you walked in late or not ‘[Formerly] it didnʼt matter...’,4,Southern AmE (Hickey 2004: 606); AAVE (Wolfram 2008b: 521); OzE (Murray/Smith 2008: 416),0.289473684210526,0.681818181818182
127,Non-standard use of modals for politeness reasons,This furniture may be [‘is to be’] removed tomorrow; Must I make you some tea? ‘Shall I…’,4,IndE (Bhatt 2008: 553); WhSAfE (Bowerman 2008: 477),0.25,0.568421052631579
128,Levelling of past tense/past participle verb forms: regularization of irregular verb paradigms,catch-catched-catched,5,Kortmann/Szmrecsanyi (2004),0.618421052631579,0.531914893617021
129,Levelling of past tense/past participle verb forms: unmarked forms,frequent with give and run,5,Kortmann/Szmrecsanyi (2004),0.644736842105263,0.706122448979592
130,Levelling of past tense/past participle verb forms: past tense replacing the past participle,He had went,5,Kortmann/Szmrecsanyi (2004),0.513157894736842,0.61025641025641
131,Levelling of past tense/past participle verb forms: past participle replacing the past tense form,He gone to Mary.,5,Kortmann/Szmrecsanyi (2004),0.552631578947368,0.595238095238095
132,Zero past tense forms of regular verbs,I walk  ‘I walked’ [but not That door bin close ‘The door closed’],5,Kortmann/Szmrecsanyi (2004),0.592105263157895,0.755555555555556
133,Double marking of past tense,camed; didnʼt stayed,5,AbE (Malcolm 2008: 428),0.289473684210526,0.368181818181818
134,A-prefixing on ing-forms,They wasnʼt a-doinʼ nothinʼ wrong.,5,Kortmann/Szmrecsanyi (2004),0.223684210526316,0.447058823529412
135,A-prefixing on elements other than ing-forms,a-back; acome,5,NfldE (Schneider 2008: 768),0.197368421052632,0.4
136,Special inflected forms of be,bees for present subjunctive,5,O&SE (Kortmann 2008: 482),0.131578947368421,0.39
137,Special inflected forms of do,I junt ‘I don’t’,5,Upton et al. (1994: 498),0.0394736842105263,0.6
138,Special inflected forms of have,he amn’t ‘he hasn’t’,5,Upton et al. (1994: 499),0.0394736842105263,0.5
139,Distinctive forms for auxiliary vs. full verb meanings of primary verbs,"She done it, didnʼt she?; We has a muck round here [full verb] vs. We havenʼt been there since we got married[auxiliary]",5,Southeast (Kortmann 2008: 482); second one for have is constructed,0.276315789473684,0.628571428571429
140,Other forms/phrases for copula ʼbeʼ: before NPs,Ebry day da fishing day… ‘Every day is a day for fishing…’,5,JamC (Patrick 2008: 624),0.276315789473684,0.761904761904762
141,Other forms/phrases for copula ʼbeʼ: before locatives,Den pikin ben de na skoro ‘The children were at school’,5,Sranan (Winford/Migge 2008: 702),0.263157894736842,0.835
142,Other forms/phrases for copula ʼbeʼ: before AdjPs,Shi stei sik ‘She is sick’,5,HawC (Burridge 2008: 598),0.144736842105263,0.472727272727273
143,Transitive verb suffix -em/-im/-um,Mi bin bai-im kaikai ‘I bought-TR some food’,5,TorSC (Burridge 2008: 595),0.0921052631578947,0.7
144,Use of gotten and got with distinct meanings (dynamic vs. static),Theyʼve gotten a new car [‘have received’] vs. Theyʼve got a new car [‘possess’]; Theyʼve gotten interested [‘developed an interest’] vs. Theyʼve got interested [‘are interested’],5,Kortmann (2005: 263),0.197368421052632,0.513333333333333
145,Use of gotten instead of got,Finbank has gotten a new career website[‘possess’],5,"NigE (google; URL: http://www.naijahotjobs.com/archive-junks/6365-finbank-has-gotten-new-career-website.html, accessed 19 May 2011)",0.236842105263158,0.438888888888889
146,Use of verbal suffix -ing with forms other than present participle/gerund,I can driving now; Thou wants thy tow [‘hair’] cutting,5,HKE (ICE-HK:W1B-010#230:4); Yorkshire (Upton et al. 1994: 490),0.144736842105263,0.390909090909091
147,Was for conditional were,If I was you,5,constructed (KL),0.763157894736842,0.741379310344828
148,"Serial verbs: give = ʼto, forʼ",Karibuk giv mi [lit.: carry-book give me] ‘Give the book to me’,5,Kortmann/Szmrecsanyi (2004),0.197368421052632,0.753333333333333
149,Serial verbs: go = ʼmovement away fromʼ,Yu a tek di bos go Kingstan? [lit.: you PROG take the bus go Kingston] ‘Are you taking the bus to Kingston?’,5,JamC (Patrick 2007: 141),0.276315789473684,0.804761904761905
150,Serial verbs: come = ʼmovement towardsʼ,Den bring den kam [lit.: them bring them come] ‘They brought them back’,5,Krio (Yillah/Corcoran 2007: 189),0.263157894736842,0.74
151,Serial verbs: constructions with 3 verbs,Im wan mi fi go kya im kom [lit.: him want me for go carry him come] ‘He wants me to bring him’,5,JamC (Patrick 2007: 141),0.276315789473684,0.604761904761905
152,Serial verbs: constructions with 4 or more verbs,Agnes ron komot go lef in mama na makit [lit.: Agnes run come-out go leave POSS mama LOC market] ʼAgnes rushed out to drop her mother off at the marketʼ,5,Krio (Yillah/Corcoran 2007: 189),0.118421052631579,0.666666666666667
153,Give passive: NP1 (patient) + give + NP2 (agent) + V,John give his boss scold ‘John was scolded by his boss’ (implying that John gave his boss reason to scold him),5,SgE (Mesthrie/Bhatt 2008: 85),0.0394736842105263,0.533333333333333
154,Multiple negation / negative concord,He wonʼt do no harm.,6,Kortmann/Szmrecsanyi (2004),0.802631578947368,0.770491803278688
155,Ain’t as the negated form of be,"Theyʼre all in there, ainʼt they?",6,Kortmann/Szmrecsanyi (2004),0.434210526315789,0.596969696969697
156,Ainʼt as the negated form of have,I ainʼt had a look at them yet.,6,Kortmann/Szmrecsanyi (2004),0.421052631578947,0.596875
157,Ainʼt as generic negator before a main verb,Something I ainʼt know about,6,Kortmann/Szmrecsanyi (2004),0.210526315789474,0.69375
158,Invariant don’t for all persons in the present tense,He donʼt like me.,6,Kortmann/Szmrecsanyi (2004),0.684210526315789,0.646153846153846
159,Never as preverbal past tense negator,He never came ‘He didnʼt come’,6,Kortmann/Szmrecsanyi (2004),0.828947368421053,0.70952380952381
160,No as preverbal negator,Me no iit brekfus,6,Kortmann/Szmrecsanyi (2004),0.368421052631579,0.732142857142857
161,Not as a preverbal negator,Nail not float,6,AbE (Burridge 2008: 590),0.223684210526316,0.552941176470588
162,No more/nomo as negative existential marker,Nomo nating insai dea ‘There isnʼt anything in there’,6,HawC (Burridge 2008: 597),0.105263157894737,0.6
163,Was – weren’t split,"The boys was interested, but Mary werenʼt.",6,Kortmann/Szmrecsanyi (2004),0.184210526315789,0.535714285714286
164,Amnʼt in tag questions,"Iʼm here, amnʼt I?",6,Kortmann (2008: 484),0.0657894736842105,0.48
165,Invariant non-concord tags,"They had them in their hair, innit?",6,Kortmann/Szmrecsanyi (2004),0.671052631578947,0.762745098039216
166,Invariant tag can or not?,"I want to go home, can or not? ‘Can I go home?’; Answer the question, can or not? ‘Do you know the answer to the question?’",6,SgE (Wee 2008: 599); SgE (Mesthrie/Bhatt 2008: 86),0.0657894736842105,0.64
167,Fronted invariant tag,"Isn’t, I can colour this red? ‘I can colour this red, can’t I?’",6,(Mesthrie/Bhatt 2008: 86),0.0921052631578947,0.671428571428571
168,Special negative verbs in imperatives,Du miek agli ‘donʼt pull a face’,6,Norfuk (M\u00fchlh\u00e4usler 2008: 574),0.0394736842105263,0.633333333333333
169,Non-standard system underlying responses to negative yes/no questions,"Isnʼt he arriving tomorrow? - Yes [= ‘No, he isnʼt’]/No [= ‘Yes, he is’]",6,BlSAfE (Mesthrie 2008a: 492); EAfE and WAfE (Mesthrie/Bhatt 2008: 87f.),0.355263157894737,0.7
170,Invariant present tense forms due to zero marking for the third person singular,So she show up and say “Whatʼs up?”,7,Kortmann/Szmrecsanyi (2004),0.684210526315789,0.717307692307692
171,Invariant present tense forms due to generalization of 3rd person –s to all persons,I sees the house.,7,Kortmann/Szmrecsanyi (2004),0.355263157894737,0.448148148148148
172,Existential / presentational there’s/there is/there was with plural subjects,Thereʼs two men waiting in the hall.,7,Kortmann/Szmrecsanyi (2004),0.710526315789474,0.742592592592593
173,Variant forms of dummy subject there in existential clauses,They is something bad wrong with her; Itʼs a new person here ‘Thereʼs a new person here’; Ø ga li aystaz we grow pan dem [lit.: got little oysters REL grow on them] ‘There are small oysters growing (on the mangrove trees)’,7,AppE (Montgomery 2008: 278); SEAmE (Wolfram 2008a: 484); BelC (Escure 2008: 758),0.486842105263158,0.686486486486486
174,Deletion of auxiliary be: before progressive,So you Ø always thinking about where where you go to work.,7,HKE (ICE-HK:S1A-030#X132:1:Z),0.578947368421053,0.745454545454545
175,Deletion of auxiliary be: before gonna,I Ø gonna go work.,7,constructed,0.526315789473684,0.69
176,Deletion of copula be: before NPs,He Ø a good teacher.,7,constructed,0.394736842105263,0.676666666666667
177,Deletion of copula be: before AdjPs,She Ø smart.,7,Kortmann/Szmrecsanyi (2004),0.513157894736842,0.823076923076923
178,Deletion of copula be: before locatives,She Ø at home.,7,constructed,0.447368421052632,0.735294117647059
179,Deletion of auxiliary have,I Ø eaten my lunch.,7,Kortmann/Szmrecsanyi (2004),0.302631578947368,0.591304347826087
180,Was/were generalization,You were hungry but he were thirsty; or: You was hungry but he was thirsty,7,Kortmann/Szmrecsanyi (2004),0.526315789473684,0.615
181,Agreement sensitive to subject type,birds sings vs. they sing,7,Kortmann/Szmrecsanyi (2004),0.157894736842105,0.566666666666667
182,Agreement sensitive to position of subject,I sing and dances,7,Kortmann/Szmrecsanyi (2004),0.118421052631579,0.4
183,Northern Subject Rule,I sing [vs. *I sings]; birds sings; I sing and dances,7,Kortmann/Szmrecsanyi (2004),0.0921052631578947,0.471428571428571
184,Invariant be with non-habitual function,Here I be (presentational); I be cold (copula),7,EA (Kortmann 2008: 482); AbE (Burridge 2008: 589),0.184210526315789,0.542857142857143
185,Relativizer that or what  in non-restrictive contexts,"My daughter, that/what lives in London,…",8,Kortmann/Szmrecsanyi (2004),0.447368421052632,0.591176470588235
186,Which for ‘who’,"my brother, which...",8,Kortmann/Szmrecsanyi (2004),0.342105263157895,0.346153846153846
187,Relativizer as,He was a chap as got a living anyhow,8,Kortmann/Szmrecsanyi (2004),0.0789473684210526,0.5
188,Relativizer at,This is the man at painted my house,8,Kent (Upton et al. 1994: ?),0.131578947368421,0.43
189,Relativizer where or a form derived from where,My father was one of the founders oʼ de Underground Railroad where help de slaves to run way to de North,8,EAAVE (Kautzsch 2008: 543),0.276315789473684,0.685714285714286
190,Relativizer what or a form derived from what,This is the man what painted my house; Di man wo tif di granat don go ‘The man who stole the peanuts has gone’,8,Kortmann/Szmrecsanyi (2004); Krio (Yillah/Corcoran 2007:185),0.473684210526316,0.544444444444445
191,Relativizer doubling,"But these, these little fellahs that which had stayed befoʼ God prayinʼ…",8,EAAVE (Schneider 2008: 770),0.118421052631579,0.3
192,"Use of analytic or cliticized that his/that’s, what his/what’s, at’s, who his instead of whose",the man whatʼs wife has died,8,Kortmann/Szmrecsanyi (2004),0.236842105263158,0.588888888888889
193,Gapping/zero-relativization in subject position,The man Ø lives there is a nice chap.,8,Kortmann/Szmrecsanyi (2004),0.605263157894737,0.554347826086956
194,Resumptive/shadow pronouns,This is the house which I painted it yesterday.,8,Kortmann/Szmrecsanyi (2004),0.473684210526316,0.55
195,Postposed one as sole relativizer,That boy pinch my sister one very naughty ‘That boy who pinched my sister is very naughty’,8,Burridge (2008: 597),0.0526315789473684,0.625
196,Correlative constructions,"Which-one I put in the jar, that-one is good ‘The ones [pickles] I put in the jar are best’",8,(Mesthrie/Bhatt 2008:83),0.0789473684210526,0.466666666666667
197,“Linking relative clauses”,…unless you are going to get 88 which some universities are not going to give those marks,8,AusE (Burridge 2008: 592),0.368421052631579,0.45
198,Deletion of stranded prepositions in relative clauses (“preposition chopping”),…like a big yard that you do gardening anʼall [in deleted],8,AfE (Mesthrie 2008c: 629),0.328947368421053,0.488
199,Reduced relative phrases preceding head-noun,That Neelaʼs-knitted jersey is gone white ‘That jersey which Neela knitted/knitted by Neela has gone white’,8,South Asian E (Mesthrie 2008c: 629),0.0657894736842105,0.48
200,Say-based complementizers,We hear say you gone to da city ‘We heard that you [were] gone to the city’,9,Gullah (Mufwene 2008: 566),0.315789473684211,0.741666666666667
201,For-based complementizers,I hard fi kraas di riba ‘It’s hard to cross the river’,9,JamC (Patrick 2008: 627),0.342105263157895,0.707692307692308
202,Unsplit for to in infinitival purpose clauses,We always had gutters in the winter time for to drain the water away.,9,Kortmann/Szmrecsanyi (2004),0.315789473684211,0.470833333333333
203,For (to) as infinitive marker,You werenae allowed at this time for to go and take another job on.,9,ScE (Miller 2008: 318),0.434210526315789,0.503030303030303
204,As what / than what in comparative clauses,Itʼs harder than what you think it is.,9,Kortmann/Szmrecsanyi (2004),0.657894736842105,0.576
205,Existentials with forms of get,E got some sand there ‘There is some sand’; Ova hyee get tumoch bush ‘Thereʼs too much bush over here’,9,AbE (Burridge 2008: 589); Trin/TobC (James/Youssef 2008: 681),0.407894736842105,0.751612903225806
206,Existentials with forms of have,Ma yu abi son mma tu di man dede kaba [lit.: But you have some woman REL the man die PRF] ‘But there are some women whose husbands have already died’,9,Ndyuka (Huttar 2007: 229),0.236842105263158,0.744444444444444
207,Substitution of that-clause for infinitival subclause,I wanted that I should get leave .,9,"IndE, PakE (Mesthrie 2008c: 629)",0.210526315789474,0.45
208,Deletion of to before infinitives,Allow him Ø go.,9,"NigE, EAfE (Mesthrie 2008c: 629)",0.342105263157895,0.676923076923077
209,Addition of to where StE has bare infinitive,He made me to do it.,9,BlSAfE (Mesthrie/Bhatt 2008: 91),0.315789473684211,0.5625
210,Non-finite clause complements with bare root form rather than -ing form,Him start tell di cousins all sort a someting ‘He started telling the cousins all kinds of things’,9,JamC (Patrick 2008: 627) (modified),0.328947368421053,0.532
211,Clause-final but = ʼthoughʼ,Well I warnt so very cold but.,10,ScE (Kortmann 2008: 486),0.236842105263158,0.572222222222222
212,Clause-final but = ʼreallyʼ,"I fright for dogs, but eh! ‘Iʼm really afraid of dogs’",10,"InSAfE (Mesthrie 2008c: 633, Mesthrie/Bhatt 2008: 75)",0.0789473684210526,0.583333333333333
213,No subordination; chaining construction linking two main verbs (motion and activity),"I bin go dere work; Stay longer, they have to over-charge ‘If you stay longer, they have to charge more’",10,AbE (Burridge 2008:  591); SgE  (Mesthrie/Bhatt 2008: 74),0.434210526315789,0.548484848484849
214,Conjunction doubling: clause + conj. + conj. + clause,"He has been in this school for five years, still yet he is not tired",10,NigE (Alo/Mesthrie 2008: 330),0.355263157894737,0.466666666666667
215,Conjunction doubling: correlative conj.s,"Although you are smart, but you are not appreciated; So when I was a baby, so my father-an’-them shifted to Sezela",10,"BlSAfE, InSAfE, NigE (Mesthrie 2008c: 633); IndSAfE (Mesthrie/Bhatt 2008: 74)",0.328947368421053,0.568
216,Omission of StE prepositions,He came out Ø hospital; She went Ø town;  We’re going there Ø Tuesday,11,"Southland NZE (Burridge 2008: 590); StHE, InSAfE (Mesthrie 2008c: 633); Hickey (2004: 608)",0.697368421052632,0.624528301886792
217,Use of postpositions,"e.g. the chalkboard under; night time ‘at night’, Telugu way ‘in Telugu’, morning  part ‘in the morning’",11,Navajo E (Mesthrie/Bhatt 2008: 73); basilectal IndSAfE (Mesthrie/Bhatt 2008: 71),0.355263157894737,0.625925925925926
218,Affirmative anymore ‘nowadays’,That’s the trouble with airplanes any more; Anymore they have a hard time protecting things like that,11,(Trudgill et al. 1991: 277); AppE (Montgomery 2008: 455),0.118421052631579,0.522222222222222
219,Adverb-forming suffixes –way and –time,"long-way, quick-way; dark-time, late-time",11,AbE (Burridge 2008: 590),0.342105263157895,0.588461538461538
220,Degree modifier adverbs have the same form as adjectives,Thatʼs real good,11,Kortmann/Szmrecsanyi (2004),0.776315789473684,0.711864406779661
221,Other adverbs have the same form as adjectives,Come quick!,11,Kortmann/Szmrecsanyi (2004),0.907894736842105,0.779710144927536
222,Too; too much; very much ‘very’ as qualifier,It is too difficult ‘…very difficult’;  i sofa tuu motch ‘(s)he was suffering very much’,11,BlSAfE (Mesthrie 2008a: 497); West African Pidgin (Peter/Wolf 2007: 13);,0.578947368421053,0.729545454545455
223,Other options for clefting than StE,It’s looking for more land a lot of them are; They ride bikes is what I see them do,12,IrE (Kortmann 2008: 490); San Juan Tewa E (Mesthrie/Bhatt 2008: 82),0.394736842105263,0.613333333333333
224,Other possibilities for fronting than StE,To my sister sometime I speak English.,12,SgE (Mesthrie/Bhatt 2008: 82),0.434210526315789,0.639393939393939
225,Sentence-initial focus marker,"A wan piki pikin boi e moksi smenti drape ‘It’s a little boy that mixes cement there’; Na mí was di kalbas ‘Me, I’m the one that washed the calabash’",12,"Sranan (Winford/Migge 2008: 705); Krio, (Yillah/Corcoran 2007:188)",0.315789473684211,0.758333333333333
226,“Negative inversion”,"Didnʼt nobody show up ‘Nobody showed up’; Thereʼs an old house up here, but donʼt nobody live in it ‘…nobody lives in it’",12,Schneider (2008: 775); AppE (Montgomery 2008: 259),0.223684210526316,0.523529411764706
227,Inverted word order in indirect questions,Iʼm wondering what are you gonna do.,12,Kortmann/Szmrecsanyi (2004),0.605263157894737,0.66304347826087
228,No inversion/no auxiliaries in wh-questions,What you doing? What he wants?,12,Kortmann/Szmrecsanyi (2004); Mesthrie (2008c: 630),0.723684210526316,0.794545454545455
229,No inversion/no auxiliaries in main clause yes/no questions,You get the point? You liked India?,12,IndSAfE (Mesthrie/Bhatt 2008: 80),0.921052631578947,0.811428571428571
230,Doubly filled COMP-position with wh-words,What who has eaten? ‘Who ate what?’,12,Mesthrie (2008c: 630),0.0526315789473684,0.45
231,Superlative marker most occurring before head noun,The most thing I like is apples ‘The thing I like most is apples’,12,Mesthrie/Bhatt (2008: 85),0.223684210526316,0.411764705882353
232,Either order of objects in double object constructions (if both objects are pronominal),He couldn’t give him it; I tan [‘took’] it her back,12,Kortmann (2008: 489),0.223684210526316,0.447058823529412
233,Presence of subject in imperatives,Go you there!,12,Kortmann (2008: 489),0.421052631578947,0.615625
234,Like as a focussing device,"How did you get away with that like? Like for one found five quid, that was like three quid, like two-fifty each.",12,Kortmann/Szmrecsanyi (2004),0.565789473684211,0.620930232558139
235,Like as a quotative particle,And she was like “What do you mean?”,12,Kortmann/Szmrecsanyi (2004),0.605263157894737,0.580434782608696
